"Date","Tanggal","Maks_2","Curahhujan","Maks_ch","Maks","HF","HA"
"01-2014","Jan - 2014","34769","273.5","34769","34769","0","0"
"02-2014","Feb - 2014","56426","316.2","83879","83879","0","0"
"03-2014","Mar - 2014","69516","197.7","69516","69516","0","0"
"04-2014","Apr - 2014","65824","245.9","65824","65824","0","0"
"05-2014","May - 2014","19144","51","19144","19144","0","0"
"06-2014","Jun - 2014","11657","47.5","13930","13930","0","0"
"07-2014","Jul - 2014","15569","3","15569","59516","1","0"
"08-2014","Aug - 2014","16423","6","16423","16423","0","0"
"09-2014","Sep - 2014","13930","0","11657","11657","0","0"
"10-2014","Oct - 2014","20051","0.4","20051","60516","0","1"
"11-2014","Nov - 2014","57642","68.6","57642","57642","0","0"
"12-2014","Dec - 2014","83879","283.9","56426","56426","0","0"
"01-2015","Jan - 2015","80573","494.1","80573","80573","0","0"
"02-2015","Feb - 2015","29813","300.4","29813","29813","0","0"
"03-2015","Mar - 2015","29799","246.1","29799","29799","0","0"
"04-2015","Apr - 2015","22778","128.2","22778","22778","0","0"
"05-2015","May - 2015","20077","87.8","20077","20077","0","0"
"06-2015","Jun - 2015","16859","0.7","16859","16859","0","0"
"07-2015","Jul - 2015","46742","0","46742","66742","1","0"
"08-2015","Aug - 2015","60909","0","17510","17510","0","0"
"09-2015","Sep - 2015","61012","0","61012","61012","0","1"
"10-2015","Oct - 2015","22045","0","22045","22045","0","0"
"11-2015","Nov - 2015","17510","130.2","60909","60909","0","0"
"12-2015","Dec - 2015","33009","183","33009","33009","0","0"
"01-2016","Jan - 2016","33989","284.1","33989","33989","0","0"
"02-2016","Feb - 2016","21954","410.5","67921","67921","0","0"
"03-2016","Mar - 2016","45491","144.6","45491","45491","0","0"
"04-2016","Apr - 2016","31631","129.7","31631","31631","0","0"
"05-2016","May - 2016","19528","351.5","39598","39598","0","0"
"06-2016","Jun - 2016","19949","126.8","19949","19949","0","0"
"07-2016","Jul - 2016","40579","90.1","40579","57316","1","0"
"08-2016","Aug - 2016","39598","36.6","19528","19528","0","0"
"09-2016","Sep - 2016","34949","102.2","34949","54987","0","1"
"10-2016","Oct - 2016","35724","161.5","35724","35724","0","0"
"11-2016","Nov - 2016","53316","117.9","53316","53316","0","0"
"12-2016","Dec - 2016","67921","362.1","21954","21954","0","0"
"01-2017","Jan - 2017","101802","463.7","101802","101802","0","0"
"02-2017","Feb - 2017","129068","249.3","129068","129068","0","0"
"03-2017","Mar - 2017","129062","244","129062","129062","0","0"
"04-2017","Apr - 2017","63407","102.5","63407","63407","0","0"
"05-2017","May - 2017","57669","157.9","57669","57669","0","0"
"06-2017","Jun - 2017","38181","91.1","38181","76362","1","0"
"07-2017","Jul - 2017","40199","22.2","40199","40199","0","0"
"08-2017","Aug - 2017","33849","0","33849","33849","0","0"
"09-2017","Sep - 2017","16424","11.3","16424","56424","0","1"
"10-2017","Oct - 2017","15273","26.6","15273","15273","0","0"
"11-2017","Nov - 2017","18293","321.6","18293","18293","0","0"
"12-2017","Dec - 2017","39752","291.1","39752","39752","0","0"
"01-2018","Jan - 2018","40098","243.2","40098","40098","0","0"
"02-2018","Feb - 2018","47394","245.8","47394","47394","0","0"
"03-2018","Mar - 2018","60096","279.6","60096","60096","0","0"
"04-2018","Apr - 2018","35181","62.8","35181","35181","0","0"
"05-2018","May - 2018","24338","3.7","24338","24338","0","0"
"06-2018","Jun - 2018","40853","14.9","40853","60853","1","0"
"07-2018","Jul - 2018","49836","0","49836","49836","0","0"
"08-2018","Aug - 2018","36136","28.5","36136","53136","0","1"
"09-2018","Sep - 2018","17791","0","17791","17791","0","0"
"10-2018","Oct - 2018","22716","1.2","22716","22716","0","0"
"11-2018","Nov - 2018","22816","146.3","22816","22816","0","0"
"12-2018","Dec - 2018","37692","146.3","37692","37692","0","0"
"01-2019","Jan - 2019","35283","380.4","81069","81069","0","0"
"02-2019","Feb - 2019","16409","339","16409","16409","0","0"
"03-2019","Mar - 2019","20005","227.3","62282","62282","0","0"
"04-2019","Apr - 2019","21561","288.2","43644","43644","0","0"
"05-2019","May - 2019","22980","5.6","22980","22980","0","0"
"06-2019","Jun - 2019","27194","0","27194","57194","1","0"
"07-2019","Jul - 2019","75325","1.7","75325","45325","0","0"
"08-2019","Aug - 2019","81069","0","35283","75325","0","1"
"09-2019","Sep - 2019","62282","0","20005","20005","0","0"
"10-2019","Oct - 2019","43644","0","21561","21561","0","0"
"11-2019","Nov - 2019","34962","25.1","34962","34962","0","0"
"12-2019","Dec - 2019","34510","133.2","34510","34510","0","0"
"01-2020","Jan - 2020","76745","209.1","71395","71395","0","0"
"02-2020","Feb - 2020","71395","475.8","76745","76745","0","0"
"03-2020","Mar - 2020","43788","348.5","43788","43788","0","0"
"04-2020","Apr - 2020","50301","327.2","50301","50301","0","0"
"05-2020","May - 2020","21957","91.1","21957","61957","1","0"
"06-2020","Jun - 2020","16625","31.5","16625","16625","0","0"
"07-2020","Jul - 2020","21670","21.7","21670","51670","0","1"
"08-2020","Aug - 2020","21230","14","21230","21230","0","0"
"09-2020","Sep - 2020","16560","0","16560","16560","0","0"
"10-2020","Oct - 2020","17918","88.6","17918","17918","0","0"
"11-2020","Nov - 2020","37871","133.7","37871","37871","0","0"
"12-2020","Dec - 2020","51261","429.8","51261","51261","0","0"
"01-2021","Jan - 2021","75015","323.9","75015","75015","0","0"
"02-2021","Feb - 2021","89664","469.6","89664","89664","0","0"
"03-2021","Mar - 2021","115071","278.6","86232","86232","0","0"
"04-2021","Apr - 2021","67505","45.3","67505","40505","0","0"
"05-2021","May - 2021","53707","125.6","53707","53707","1","0"
"06-2021","Jun - 2021","50201","78.5","50201","50201","0","0"
"07-2021","Jul - 2021","58429","0","18194","55194","0","1"
"08-2021","Aug - 2021","40329","1.9","40329","40329","0","0"
"09-2021","Sep - 2021","18194","88.5","58429","58429","0","0"
"10-2021","Oct - 2021","20613","15.8","20613","20613","0","0"
"11-2021","Nov - 2021","33071","147.5","33071","33071","0","0"
"12-2021","Dec - 2021","86232","484.7","115071","115071","0","0"
"01-2022","Jan - 2022","69324","217.9","69324","69324","0","0"
"02-2022","Feb - 2022","51515","244.6","51515","51515","0","0"
"03-2022","Mar - 2022","59896","271","59896","59896","0","0"
"04-2022","Apr - 2022","41500","59.6","41500","41500","0","0"
"05-2022","May - 2022","61855","129.7","61855","95156","1","0"
"06-2022","Jun - 2022","96677","87.9","55131","55131","0","0"
"07-2022","Jul - 2022","95156","21.9","95156","66855","0","1"
"08-2022","Aug - 2022","62268","1.5","62268","62268","0","0"
"09-2022","Sep - 2022","64045","3.4","64045","64045","0","0"
"10-2022","Oct - 2022","55131","350.1","96677","96677","0","0"
"11-2022","Nov - 2022","30678","302.1","30678","30678","0","0"
"12-2022","Dec - 2022","50644","226.3","50644","50644","0","0"
"01-2023","Jan - 2023","60428","184","60428","60428","0","0"
"02-2023","Feb - 2023","61671","314.2","87067","87067","0","0"
"03-2023","Mar - 2023","76698","140.4","76698","37694","0","0"
"04-2023","Apr - 2023","46324","202.8","46324","76698","1","0"
"05-2023","May - 2023","37251","10","37251","37251","0","0"
"06-2023","Jun - 2023","37694","15.3","37694","55324","0","1"
"07-2023","Jul - 2023","33329","50.8","33329","33329","0","0"
"08-2023","Aug - 2023","41283","0","28470","28470","0","0"
"09-2023","Sep - 2023","28470","5","41283","41283","0","0"
"10-2023","Oct - 2023","66150","1","66150","66150","0","0"
"11-2023","Nov - 2023","87067","99.2","61671","61671","0","0"
"12-2023","Dec - 2023","85501","121.7","85501","85501","0","0"
"01-2024","Jan - 2024","70646","132.2","69647","69647","0","0"
"02-2024","Feb - 2024","69647","368.5","70646","32963","0","0"
"03-2024","Mar - 2024","54214","88.4","54214","54214","0","0"
"04-2024","Apr - 2024","32963","193.7","32963","70646","1","0"
"05-2024","May - 2024","26993","28.4","26993","26993","0","0"
"06-2024","Jun - 2024","33204","10.7","33204","53204","0","1"
"07-2024","Jul - 2024","72530","12.8","72530","33321","0","0"
"08-2024","Aug - 2024","67849","0","31321","31321","0","0"
"09-2024","Sep - 2024","32930","13.7","32930","32930","0","0"
"10-2024","Oct - 2024","35877","16.6","35877","35877","0","0"
"11-2024","Nov - 2024","31321","160","67849","67849","0","0"
"12-2024","Dec - 2024","56942","318.9","56942","56942","0","0"
